,i,Left Branch,Right Branch,Entropy
0,4,"['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer']","['Doctor', 'Manager', 'Professional', 'Student', 'Unknown']",0.948566582699793
0,4,"['Blue Collar', 'Home Maker', 'Lawyer', 'Professional']","['Clerical', 'Doctor', 'Manager', 'Student', 'Unknown']",0.9475411385612139
0,4,"['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer']","['Clerical', 'Manager', 'Professional', 'Student', 'Unknown']",0.9467572898071718
0,4,"['Blue Collar', 'Clerical', 'Lawyer', 'Professional']","['Doctor', 'Home Maker', 'Manager', 'Student', 'Unknown']",0.9487365989690013
0,4,"['Blue Collar', 'Clerical', 'Doctor', 'Lawyer']","['Home Maker', 'Manager', 'Professional', 'Student', 'Unknown']",0.9483858398710692
0,4,"['Blue Collar', 'Doctor', 'Lawyer', 'Professional']","['Clerical', 'Home Maker', 'Manager', 'Student', 'Unknown']",0.9419631607102279
0,4,"['Blue Collar', 'Clerical', 'Home Maker', 'Student']","['Doctor', 'Lawyer', 'Manager', 'Professional', 'Unknown']",0.9275469785287052
0,4,"['Blue Collar', 'Home Maker', 'Professional', 'Student']","['Clerical', 'Doctor', 'Lawyer', 'Manager', 'Unknown']",0.9065196717555862
0,4,"['Blue Collar', 'Doctor', 'Home Maker', 'Student']","['Clerical', 'Lawyer', 'Manager', 'Professional', 'Unknown']",0.9025362862656725
0,4,"['Blue Collar', 'Clerical', 'Professional', 'Student']","['Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Unknown']",0.9135052836755322
0,4,"['Blue Collar', 'Clerical', 'Doctor', 'Student']","['Home Maker', 'Lawyer', 'Manager', 'Professional', 'Unknown']",0.9122577863724506
0,4,"['Blue Collar', 'Doctor', 'Professional', 'Student']","['Clerical', 'Home Maker', 'Lawyer', 'Manager', 'Unknown']",0.8856440861985139
0,4,"['Blue Collar', 'Clerical', 'Home Maker', 'Professional']","['Doctor', 'Lawyer', 'Manager', 'Student', 'Unknown']",0.9451664172994856
0,4,"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker']","['Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']",0.9441602782099343
0,4,"['Blue Collar', 'Doctor', 'Home Maker', 'Professional']","['Clerical', 'Lawyer', 'Manager', 'Student', 'Unknown']",0.9324035792047038
0,4,"['Blue Collar', 'Clerical', 'Doctor', 'Professional']","['Home Maker', 'Lawyer', 'Manager', 'Student', 'Unknown']",0.937515935332344
0,4,"['Lawyer', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Professional']",0.9485163890115186
0,4,"['Home Maker', 'Lawyer', 'Manager', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Professional', 'Student']",0.9265937263822868
0,4,"['Clerical', 'Lawyer', 'Manager', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Professional', 'Student']",0.9210271432342404
0,4,"['Lawyer', 'Manager', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Student']",0.9374405385364871
0,4,"['Doctor', 'Lawyer', 'Manager', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Professional', 'Student']",0.9379405948427708
0,4,"['Home Maker', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Professional']",0.9484171007823479
0,4,"['Clerical', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Professional']",0.9490047274223712
0,4,"['Manager', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer']",0.9452944489543124
0,4,"['Doctor', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Professional']",0.9434510260373797
0,4,"['Clerical', 'Home Maker', 'Manager', 'Unknown']","['Blue Collar', 'Doctor', 'Lawyer', 'Professional', 'Student']",0.9340595583439654
0,4,"['Home Maker', 'Manager', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Student']",0.9451149868518143
0,4,"['Doctor', 'Home Maker', 'Manager', 'Unknown']","['Blue Collar', 'Clerical', 'Lawyer', 'Professional', 'Student']",0.9457214556127722
0,4,"['Clerical', 'Manager', 'Professional', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Student']",0.9420447703760799
0,4,"['Clerical', 'Doctor', 'Manager', 'Unknown']","['Blue Collar', 'Home Maker', 'Lawyer', 'Professional', 'Student']",0.9430363261365547
0,4,"['Doctor', 'Manager', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Student']",0.9487485678974782
0,4,"['Home Maker', 'Lawyer', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Manager', 'Professional']",0.945384901025858
0,4,"['Clerical', 'Lawyer', 'Student', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Manager', 'Professional']",0.9425506117664452
0,4,"['Lawyer', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Manager']",0.9485983434473927
0,4,"['Doctor', 'Lawyer', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Manager', 'Professional']",0.9488632924513182
0,4,"['Clerical', 'Home Maker', 'Lawyer', 'Unknown']","['Blue Collar', 'Doctor', 'Manager', 'Professional', 'Student']",0.9060702079805875
0,4,"['Home Maker', 'Lawyer', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Manager', 'Student']",0.9275664861662815
0,4,"['Doctor', 'Home Maker', 'Lawyer', 'Unknown']","['Blue Collar', 'Clerical', 'Manager', 'Professional', 'Student']",0.9262810899579025
0,4,"['Clerical', 'Lawyer', 'Professional', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Manager', 'Student']",0.9218621416720754
0,4,"['Clerical', 'Doctor', 'Lawyer', 'Unknown']","['Blue Collar', 'Home Maker', 'Manager', 'Professional', 'Student']",0.9220582980978824
0,4,"['Doctor', 'Lawyer', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Manager', 'Student']",0.9386259795302163
0,4,"['Clerical', 'Home Maker', 'Student', 'Unknown']","['Blue Collar', 'Doctor', 'Lawyer', 'Manager', 'Professional']",0.9477885144132913
0,4,"['Home Maker', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Manager']",0.9483397192020566
0,4,"['Doctor', 'Home Maker', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Lawyer', 'Manager', 'Professional']",0.9475408755048641
0,4,"['Clerical', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Manager']",0.9489978588846046
0,4,"['Clerical', 'Doctor', 'Student', 'Unknown']","['Blue Collar', 'Home Maker', 'Lawyer', 'Manager', 'Professional']",0.9488516164029656
0,4,"['Doctor', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Manager']",0.9433256665044079
0,4,"['Clerical', 'Home Maker', 'Professional', 'Unknown']","['Blue Collar', 'Doctor', 'Lawyer', 'Manager', 'Student']",0.9346436766952818
0,4,"['Clerical', 'Doctor', 'Home Maker', 'Unknown']","['Blue Collar', 'Lawyer', 'Manager', 'Professional', 'Student']",0.9351900043144257
0,4,"['Doctor', 'Home Maker', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Lawyer', 'Manager', 'Student']",0.9460263770887881
0,4,"['Clerical', 'Doctor', 'Professional', 'Unknown']","['Blue Collar', 'Home Maker', 'Lawyer', 'Manager', 'Student']",0.9434090413777709
0,4,"['Home Maker', 'Lawyer', 'Manager', 'Student']","['Blue Collar', 'Clerical', 'Doctor', 'Professional', 'Unknown']",0.8916853321517805
0,4,"['Clerical', 'Lawyer', 'Manager', 'Student']","['Blue Collar', 'Doctor', 'Home Maker', 'Professional', 'Unknown']",0.88408230515496
0,4,"['Lawyer', 'Manager', 'Professional', 'Student']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Unknown']",0.9110937475160258
0,4,"['Doctor', 'Lawyer', 'Manager', 'Student']","['Blue Collar', 'Clerical', 'Home Maker', 'Professional', 'Unknown']",0.9100341897336053
0,4,"['Clerical', 'Home Maker', 'Lawyer', 'Manager']","['Blue Collar', 'Doctor', 'Professional', 'Student', 'Unknown']",0.8004197058692661
0,4,"['Home Maker', 'Lawyer', 'Manager', 'Professional']","['Blue Collar', 'Clerical', 'Doctor', 'Student', 'Unknown']",0.844364582135518
0,4,"['Doctor', 'Home Maker', 'Lawyer', 'Manager']","['Blue Collar', 'Clerical', 'Professional', 'Student', 'Unknown']",0.8324313511390667
0,4,"['Clerical', 'Lawyer', 'Manager', 'Professional']","['Blue Collar', 'Doctor', 'Home Maker', 'Student', 'Unknown']",0.8331677289748887
0,4,"['Clerical', 'Doctor', 'Lawyer', 'Manager']","['Blue Collar', 'Home Maker', 'Professional', 'Student', 'Unknown']",0.8303297748667232
0,4,"['Doctor', 'Lawyer', 'Manager', 'Professional']","['Blue Collar', 'Clerical', 'Home Maker', 'Student', 'Unknown']",0.8694522272218553
0,4,"['Clerical', 'Home Maker', 'Manager', 'Student']","['Blue Collar', 'Doctor', 'Lawyer', 'Professional', 'Unknown']",0.9050718941788466
0,4,"['Home Maker', 'Manager', 'Professional', 'Student']","['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Unknown']",0.9266041431161989
0,4,"['Doctor', 'Home Maker', 'Manager', 'Student']","['Blue Collar', 'Clerical', 'Lawyer', 'Professional', 'Unknown']",0.9263738397475693
0,4,"['Clerical', 'Manager', 'Professional', 'Student']","['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Unknown']",0.9201975083391224
0,4,"['Clerical', 'Doctor', 'Manager', 'Student']","['Blue Collar', 'Home Maker', 'Lawyer', 'Professional', 'Unknown']",0.9214788373532962
0,4,"['Doctor', 'Manager', 'Professional', 'Student']","['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Unknown']",0.9379447330309326
0,4,"['Clerical', 'Home Maker', 'Manager', 'Professional']","['Blue Collar', 'Doctor', 'Lawyer', 'Student', 'Unknown']",0.8623891164146694
0,4,"['Clerical', 'Doctor', 'Home Maker', 'Manager']","['Blue Collar', 'Lawyer', 'Professional', 'Student', 'Unknown']",0.8600400179564062
0,4,"['Doctor', 'Home Maker', 'Manager', 'Professional']","['Blue Collar', 'Clerical', 'Lawyer', 'Student', 'Unknown']",0.893303334912995
0,4,"['Clerical', 'Doctor', 'Manager', 'Professional']","['Blue Collar', 'Home Maker', 'Lawyer', 'Student', 'Unknown']",0.8864634311885361
0,4,"['Clerical', 'Home Maker', 'Lawyer', 'Student']","['Blue Collar', 'Doctor', 'Manager', 'Professional', 'Unknown']",0.8610769020618178
0,4,"['Home Maker', 'Lawyer', 'Professional', 'Student']","['Blue Collar', 'Clerical', 'Doctor', 'Manager', 'Unknown']",0.8936188208656899
0,4,"['Doctor', 'Home Maker', 'Lawyer', 'Student']","['Blue Collar', 'Clerical', 'Manager', 'Professional', 'Unknown']",0.8876058289921812
0,4,"['Clerical', 'Lawyer', 'Professional', 'Student']","['Blue Collar', 'Doctor', 'Home Maker', 'Manager', 'Unknown']",0.8854873176403094
0,4,"['Clerical', 'Doctor', 'Lawyer', 'Student']","['Blue Collar', 'Home Maker', 'Manager', 'Professional', 'Unknown']",0.8839113992997657
0,4,"['Doctor', 'Lawyer', 'Professional', 'Student']","['Blue Collar', 'Clerical', 'Home Maker', 'Manager', 'Unknown']",0.911786725053982
0,4,"['Clerical', 'Home Maker', 'Lawyer', 'Professional']","['Blue Collar', 'Doctor', 'Manager', 'Student', 'Unknown']",0.8036805707606542
0,4,"['Clerical', 'Doctor', 'Home Maker', 'Lawyer']","['Blue Collar', 'Manager', 'Professional', 'Student', 'Unknown']",0.7897121540333357
0,4,"['Doctor', 'Home Maker', 'Lawyer', 'Professional']","['Blue Collar', 'Clerical', 'Manager', 'Student', 'Unknown']",0.837956505789051
0,4,"['Clerical', 'Doctor', 'Lawyer', 'Professional']","['Blue Collar', 'Home Maker', 'Manager', 'Student', 'Unknown']",0.8339633847089779
0,4,"['Clerical', 'Home Maker', 'Professional', 'Student']","['Blue Collar', 'Doctor', 'Lawyer', 'Manager', 'Unknown']",0.9062230179978166
0,4,"['Clerical', 'Doctor', 'Home Maker', 'Student']","['Blue Collar', 'Lawyer', 'Manager', 'Professional', 'Unknown']",0.9053693654959527
0,4,"['Doctor', 'Home Maker', 'Professional', 'Student']","['Blue Collar', 'Clerical', 'Lawyer', 'Manager', 'Unknown']",0.9275661802253002
0,4,"['Clerical', 'Doctor', 'Professional', 'Student']","['Blue Collar', 'Home Maker', 'Lawyer', 'Manager', 'Unknown']",0.92250497156872
0,4,"['Clerical', 'Doctor', 'Home Maker', 'Professional']","['Blue Collar', 'Lawyer', 'Manager', 'Student', 'Unknown']",0.8630320754679885
0,5,"['Blue Collar', 'Lawyer', 'Manager', 'Student', 'Unknown']","['Clerical', 'Doctor', 'Home Maker', 'Professional']",0.8630320754679885
0,5,"['Blue Collar', 'Home Maker', 'Lawyer', 'Manager', 'Unknown']","['Clerical', 'Doctor', 'Professional', 'Student']",0.92250497156872
0,5,"['Blue Collar', 'Clerical', 'Lawyer', 'Manager', 'Unknown']","['Doctor', 'Home Maker', 'Professional', 'Student']",0.9275661802253002
0,5,"['Blue Collar', 'Lawyer', 'Manager', 'Professional', 'Unknown']","['Clerical', 'Doctor', 'Home Maker', 'Student']",0.9053693654959527
0,5,"['Blue Collar', 'Doctor', 'Lawyer', 'Manager', 'Unknown']","['Clerical', 'Home Maker', 'Professional', 'Student']",0.9062230179978166
0,5,"['Blue Collar', 'Home Maker', 'Manager', 'Student', 'Unknown']","['Clerical', 'Doctor', 'Lawyer', 'Professional']",0.8339633847089779
0,5,"['Blue Collar', 'Clerical', 'Manager', 'Student', 'Unknown']","['Doctor', 'Home Maker', 'Lawyer', 'Professional']",0.837956505789051
0,5,"['Blue Collar', 'Manager', 'Professional', 'Student', 'Unknown']","['Clerical', 'Doctor', 'Home Maker', 'Lawyer']",0.7897121540333357
0,5,"['Blue Collar', 'Doctor', 'Manager', 'Student', 'Unknown']","['Clerical', 'Home Maker', 'Lawyer', 'Professional']",0.8036805707606542
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Manager', 'Unknown']","['Doctor', 'Lawyer', 'Professional', 'Student']",0.911786725053982
0,5,"['Blue Collar', 'Home Maker', 'Manager', 'Professional', 'Unknown']","['Clerical', 'Doctor', 'Lawyer', 'Student']",0.8839113992997657
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Manager', 'Unknown']","['Clerical', 'Lawyer', 'Professional', 'Student']",0.8854873176403094
0,5,"['Blue Collar', 'Clerical', 'Manager', 'Professional', 'Unknown']","['Doctor', 'Home Maker', 'Lawyer', 'Student']",0.8876058289921812
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Manager', 'Unknown']","['Home Maker', 'Lawyer', 'Professional', 'Student']",0.8936188208656899
0,5,"['Blue Collar', 'Doctor', 'Manager', 'Professional', 'Unknown']","['Clerical', 'Home Maker', 'Lawyer', 'Student']",0.8610769020618178
0,5,"['Blue Collar', 'Home Maker', 'Lawyer', 'Student', 'Unknown']","['Clerical', 'Doctor', 'Manager', 'Professional']",0.8864634311885361
0,5,"['Blue Collar', 'Clerical', 'Lawyer', 'Student', 'Unknown']","['Doctor', 'Home Maker', 'Manager', 'Professional']",0.893303334912995
0,5,"['Blue Collar', 'Lawyer', 'Professional', 'Student', 'Unknown']","['Clerical', 'Doctor', 'Home Maker', 'Manager']",0.8600400179564062
0,5,"['Blue Collar', 'Doctor', 'Lawyer', 'Student', 'Unknown']","['Clerical', 'Home Maker', 'Manager', 'Professional']",0.8623891164146694
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Unknown']","['Doctor', 'Manager', 'Professional', 'Student']",0.9379447330309326
0,5,"['Blue Collar', 'Home Maker', 'Lawyer', 'Professional', 'Unknown']","['Clerical', 'Doctor', 'Manager', 'Student']",0.9214788373532962
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Unknown']","['Clerical', 'Manager', 'Professional', 'Student']",0.9201975083391224
0,5,"['Blue Collar', 'Clerical', 'Lawyer', 'Professional', 'Unknown']","['Doctor', 'Home Maker', 'Manager', 'Student']",0.9263738397475693
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Unknown']","['Home Maker', 'Manager', 'Professional', 'Student']",0.9266041431161989
0,5,"['Blue Collar', 'Doctor', 'Lawyer', 'Professional', 'Unknown']","['Clerical', 'Home Maker', 'Manager', 'Student']",0.9050718941788466
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Student', 'Unknown']","['Doctor', 'Lawyer', 'Manager', 'Professional']",0.8694522272218553
0,5,"['Blue Collar', 'Home Maker', 'Professional', 'Student', 'Unknown']","['Clerical', 'Doctor', 'Lawyer', 'Manager']",0.8303297748667232
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Student', 'Unknown']","['Clerical', 'Lawyer', 'Manager', 'Professional']",0.8331677289748887
0,5,"['Blue Collar', 'Clerical', 'Professional', 'Student', 'Unknown']","['Doctor', 'Home Maker', 'Lawyer', 'Manager']",0.8324313511390667
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Student', 'Unknown']","['Home Maker', 'Lawyer', 'Manager', 'Professional']",0.844364582135518
0,5,"['Blue Collar', 'Doctor', 'Professional', 'Student', 'Unknown']","['Clerical', 'Home Maker', 'Lawyer', 'Manager']",0.8004197058692661
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Professional', 'Unknown']","['Doctor', 'Lawyer', 'Manager', 'Student']",0.9100341897336053
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Unknown']","['Lawyer', 'Manager', 'Professional', 'Student']",0.9110937475160258
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Professional', 'Unknown']","['Clerical', 'Lawyer', 'Manager', 'Student']",0.88408230515496
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Professional', 'Unknown']","['Home Maker', 'Lawyer', 'Manager', 'Student']",0.8916853321517805
0,5,"['Blue Collar', 'Home Maker', 'Lawyer', 'Manager', 'Student']","['Clerical', 'Doctor', 'Professional', 'Unknown']",0.9434090413777709
0,5,"['Blue Collar', 'Clerical', 'Lawyer', 'Manager', 'Student']","['Doctor', 'Home Maker', 'Professional', 'Unknown']",0.9460263770887881
0,5,"['Blue Collar', 'Lawyer', 'Manager', 'Professional', 'Student']","['Clerical', 'Doctor', 'Home Maker', 'Unknown']",0.9351900043144257
0,5,"['Blue Collar', 'Doctor', 'Lawyer', 'Manager', 'Student']","['Clerical', 'Home Maker', 'Professional', 'Unknown']",0.9346436766952818
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Manager']","['Doctor', 'Professional', 'Student', 'Unknown']",0.9433256665044079
0,5,"['Blue Collar', 'Home Maker', 'Lawyer', 'Manager', 'Professional']","['Clerical', 'Doctor', 'Student', 'Unknown']",0.9488516164029656
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Manager']","['Clerical', 'Professional', 'Student', 'Unknown']",0.9489978588846046
0,5,"['Blue Collar', 'Clerical', 'Lawyer', 'Manager', 'Professional']","['Doctor', 'Home Maker', 'Student', 'Unknown']",0.9475408755048641
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Manager']","['Home Maker', 'Professional', 'Student', 'Unknown']",0.9483397192020566
0,5,"['Blue Collar', 'Doctor', 'Lawyer', 'Manager', 'Professional']","['Clerical', 'Home Maker', 'Student', 'Unknown']",0.9477885144132913
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Manager', 'Student']","['Doctor', 'Lawyer', 'Professional', 'Unknown']",0.9386259795302163
0,5,"['Blue Collar', 'Home Maker', 'Manager', 'Professional', 'Student']","['Clerical', 'Doctor', 'Lawyer', 'Unknown']",0.9220582980978824
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Manager', 'Student']","['Clerical', 'Lawyer', 'Professional', 'Unknown']",0.9218621416720754
0,5,"['Blue Collar', 'Clerical', 'Manager', 'Professional', 'Student']","['Doctor', 'Home Maker', 'Lawyer', 'Unknown']",0.9262810899579025
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Manager', 'Student']","['Home Maker', 'Lawyer', 'Professional', 'Unknown']",0.9275664861662815
0,5,"['Blue Collar', 'Doctor', 'Manager', 'Professional', 'Student']","['Clerical', 'Home Maker', 'Lawyer', 'Unknown']",0.9060702079805875
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Manager', 'Professional']","['Doctor', 'Lawyer', 'Student', 'Unknown']",0.9488632924513182
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Manager']","['Lawyer', 'Professional', 'Student', 'Unknown']",0.9485983434473927
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Manager', 'Professional']","['Clerical', 'Lawyer', 'Student', 'Unknown']",0.9425506117664452
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Manager', 'Professional']","['Home Maker', 'Lawyer', 'Student', 'Unknown']",0.945384901025858
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Student']","['Doctor', 'Manager', 'Professional', 'Unknown']",0.9487485678974782
0,5,"['Blue Collar', 'Home Maker', 'Lawyer', 'Professional', 'Student']","['Clerical', 'Doctor', 'Manager', 'Unknown']",0.9430363261365547
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Student']","['Clerical', 'Manager', 'Professional', 'Unknown']",0.9420447703760799
0,5,"['Blue Collar', 'Clerical', 'Lawyer', 'Professional', 'Student']","['Doctor', 'Home Maker', 'Manager', 'Unknown']",0.9457214556127722
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Student']","['Home Maker', 'Manager', 'Professional', 'Unknown']",0.9451149868518143
0,5,"['Blue Collar', 'Doctor', 'Lawyer', 'Professional', 'Student']","['Clerical', 'Home Maker', 'Manager', 'Unknown']",0.9340595583439654
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Lawyer', 'Professional']","['Doctor', 'Manager', 'Student', 'Unknown']",0.9434510260373797
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Lawyer']","['Manager', 'Professional', 'Student', 'Unknown']",0.9452944489543124
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer', 'Professional']","['Clerical', 'Manager', 'Student', 'Unknown']",0.9490047274223712
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Lawyer', 'Professional']","['Home Maker', 'Manager', 'Student', 'Unknown']",0.9484171007823479
0,5,"['Blue Collar', 'Clerical', 'Home Maker', 'Professional', 'Student']","['Doctor', 'Lawyer', 'Manager', 'Unknown']",0.9379405948427708
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Student']","['Lawyer', 'Manager', 'Professional', 'Unknown']",0.9374405385364871
0,5,"['Blue Collar', 'Doctor', 'Home Maker', 'Professional', 'Student']","['Clerical', 'Lawyer', 'Manager', 'Unknown']",0.9210271432342404
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Professional', 'Student']","['Home Maker', 'Lawyer', 'Manager', 'Unknown']",0.9265937263822868
0,5,"['Blue Collar', 'Clerical', 'Doctor', 'Home Maker', 'Professional']","['Lawyer', 'Manager', 'Student', 'Unknown']",0.9485163890115186
0,5,"['Home Maker', 'Lawyer', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Professional']",0.937515935332344
0,5,"['Clerical', 'Lawyer', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Professional']",0.9324035792047038
0,5,"['Lawyer', 'Manager', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Home Maker']",0.9441602782099343
0,5,"['Doctor', 'Lawyer', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Professional']",0.9451664172994856
0,5,"['Clerical', 'Home Maker', 'Lawyer', 'Manager', 'Unknown']","['Blue Collar', 'Doctor', 'Professional', 'Student']",0.8856440861985139
0,5,"['Home Maker', 'Lawyer', 'Manager', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Student']",0.9122577863724506
0,5,"['Doctor', 'Home Maker', 'Lawyer', 'Manager', 'Unknown']","['Blue Collar', 'Clerical', 'Professional', 'Student']",0.9135052836755322
0,5,"['Clerical', 'Lawyer', 'Manager', 'Professional', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Student']",0.9025362862656725
0,5,"['Clerical', 'Doctor', 'Lawyer', 'Manager', 'Unknown']","['Blue Collar', 'Home Maker', 'Professional', 'Student']",0.9065196717555862
0,5,"['Doctor', 'Lawyer', 'Manager', 'Professional', 'Unknown']","['Blue Collar', 'Clerical', 'Home Maker', 'Student']",0.9275469785287052
0,5,"['Clerical', 'Home Maker', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Doctor', 'Lawyer', 'Professional']",0.9419631607102279
0,5,"['Home Maker', 'Manager', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Doctor', 'Lawyer']",0.9483858398710692
0,5,"['Doctor', 'Home Maker', 'Manager', 'Student', 'Unknown']","['Blue Collar', 'Clerical', 'Lawyer', 'Professional']",0.9487365989690013
0,5,"['Clerical', 'Manager', 'Professional', 'Student', 'Unknown']","['Blue Collar', 'Doctor', 'Home Maker', 'Lawyer']",0.9467572898071718
